#	ASAP	VERSION	3	setup	by	convert_ICES_asap.r																			
#	MODEL	ID	SNEMAYT_																						
#	Number	of	Years																						
2005	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2006	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2007	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2008	359213.6989	0.55	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2009	1127156.06	0.55	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2010	299060.6293	0.55	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2011	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2012	842349.2327	0.55	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2013	117102.6414	0.55	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2014	3492942.381	0.55	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2015	103949.2623	0.55	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2016	1815.561459	0.55	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2017	1000	0.55	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2018	142601.2086	0.55	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2019	1671668.992	0.55	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2020	79982.63684	0.55	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2021	36686.54376	0.55	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
																									
#	summer AT																								
1970	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1971	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1972	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1973	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1974	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1975	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1976	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1977	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1978	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1979	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1980	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1981	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1982	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1983	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1984	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1985	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1986	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1987	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1988	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1989	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1990	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1991	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1992	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1993	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1994	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1995	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1996	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1997	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1998	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2000	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2001	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2002	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2003	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2004	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2005	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2006	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2007	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2008	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2009	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2010	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2011	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2012	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2013	884048.5066	0.25	903103.8294	10497.73328	42493.73998	6609.223779	8338.262815	12341.60563	9720.444054	4421.570861	1253.451721	1220.138466	39.82394219												
2014	-999	-998	-997	-996	-995	-994	-993	-992	-991	-990	-999	-999	-999												
2015	1606171.286	0.25	1819.163851	63831.46213	846596.0934	36588.31974	23493.57255	11153.59342	5090.571801	5164.669155	3677.815894	2584.738093	39.82394219												
2016	-999	-998	-997	-996	-995	-994	-993	-992	-991	-990	-999	-999	-999												
2017	1318396.367	0.25	271367.8255	301.2936136	370.0390731	44861.52926	644018.2097	33361.89728	4810.046086	512.6633468	0.69473392	395.801403	39.82394219												
2018	-999	-998	-997	-996	-995	-994	-993	-992	-991	-990	-999	-999	-999												
2019	580542.8883	0.25	623356.0655	280658.5006	20651.91117	1518.871381	1065.241699	11778.99544	54978.81379	5138.014804	365.48975	488.0958718	39.82394219												
2020	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2021	431147.736	0.25	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
																									
#########################################																									
#	Phase	data																							
#	Phase	for	Fmult	in	1st	year																			
1																									
#	Phase	for	Fmult	deviations																					
3																									
#	Phase	for	recruitment	deviations																					
3																									
#	Phase	for	N	in	1st	year																			
2																									
#	Phase	for	catchability	in	1st	year																			
1																									
#	Phase	for	catchability	deviations																					
-1																									
#	Phase	for	stock	recruit	relationship																				
1																									
#	Phase	for	steepness																						
-2																									
#########################################																									
#	Lambdas	and	CVs																						
#	Recruitment	CV	by	year																					
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
#	Lambda	for	each	index																					
1	1	1	1	1	1																				
#	Lambda	for	Total	catch	in	weight	by	fleet																	
1																									
#	Lambda	for	total	discards	at	age	by	fleet																	
0																									
#	Catch	Total	CV	by	year	and	fleet																		
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
0.05																									
#	Discard	total	CV	by	year	and	fleet																		
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
#	Input	effective	sample	size	for	catch	at	age	by	year	and	fleet													
-999																									
-999																									
-999																									
-999																									
-999																									
0.371074567																									
8.163640472																									
71.24631684																									
74.21491338																									
74.21491338																									
74.21491338																									
74.21491338																									
74.21491338																									
74.21491338																									
74.21491338																									
74.21491338																									
32.28348732																									
10.39008787																									
12.24546071																									
27.45951795																									
40.81820236																									
61.22730354																									
51.5793648																									
53.8058122																									
57.51655787																									
36.73638212																									
23.74877228																									
51.20829023																									
51.95043936																									
74.21491338																									
74.21491338																									
74.21491338																									
74.21491338																									
74.21491338																									
74.21491338																									
74.21491338																									
74.21491338																									
74.21491338																									
74.21491338																									
74.21491338																									
74.21491338																									
74.21491338																									
74.21491338																									
74.21491338																									
74.21491338																									
74.21491338																									
74.21491338																									
74.21491338																									
74.21491338																									
74.21491338																									
74.21491338																									
-999																									
																									
																									
																									
#	Input	effective	sample	size	for	discards	at	age	by	year	and	fleet													
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
0																									
																									
#	Lambda	for	Fmult	in	first	year	by	fleet																	
0																									
#	CV	for	Fmult	in	first	year	by	fleet																	
1																									
#	Lambda	for	Fmult	deviations																					
0																									
#	CV	for	Fmult	deviations																					
1																									
#	Lambda	for	N	in	1st	year	deviations																		
0																									
#	CV	for	N	in	1st	year	deviations																		
1																									
#	Lambda	for	recruitment	deviations																					
1																									
#	Lambda	for	catchability	in	first	year	by	index																	
0	0	0	0	0	0																				
#	CV	for	catchability	in	first	year	by	index																	
1	1	1	1	1	1																				
#	Lambda	for	catchability	deviations	by	index																			
0	0	0	0	0	0																				
#	CV	for	catchability	deviations	by	index																			
1	1	1	1	1	1																				
#	Lambda	for	deviation	from	initial	steepness																			
0																									
#	CV	for	deviation	from	initial	steepness																			
1																									
#	Lambda	for	deviation	from	initial	SSB0																			
0																									
#	CV	for	deviation	from	initial	SSB0																			
1																									
#	NAA	Deviations	flag	(1=	","	0=	)																		
1																									
###########################################																									
###	Initial	Guesses																							
#	NAA	for	year1																						
1261510	314211	194429	134299	95589.8	70814.6	52460.8	39254.5	29667.9	88185.1																
#	Fmult	in	1st	year	by	fleet																			
0.0378219																									
#	Catchability	in	1st	year	by	index																			
0.66	0.84	0.267814	1	1	0.736026																				
#	S-R	Unexploited	specification	(1=	0=)																				
1																									
#	Unexploited	initial	guess																						
1.00E+07																									
#	Steepness	initial	guess																						
1																									
#	Maximum	F	(upper	bound	on	Fmult)																			
5																									
#	Ignore	guesses																							
0																									
###########################################																									
###	Projection	Control	data																						
#	Do	projections																							
1																									
#	Fleet	directed	flag																						
1																									
#	Final	year	of	projections																					
2023																									
#	"Year,"	projected	"recruits,"	what	"projected,"	"target,"	non-directed	Fmult																	
2022	-1	1	150	0																					
2023	-1	3	-99	0																					
###########################################																									
###	MCMC	Control	data																						
#	do	mcmc																							
0																									
#	MCMC	nyear	option																						
0																									
#	MCMC	number	of	saved	iterations	desired																			
1000																									
#	MCMC	thinning	rate																						
200																									
#	MCMC	random	number	seed																					
5230547																									
###########################################																									
###	A	few	AGEPRO	specs																					
#	R	in	agepro.bsn	file																					
0																									
#	Starting	year	for	calculation	of	R																			
1987																									
#	Ending	year	for	calculation	of	R																			
2020																									
#	Export	to	R	flag	(1=	0=)																			
1																									
#	test	value																							
-23456																									
###########################################																									
######	FINIS	######																							
#	Fleet	Names																							
fleet1																									
#	Survey	Names																							
Shelikof 3+																									
NMFS_BT																									
ADFG																									
Shelikof 1																									
Shelikof 2																									
NMFS_AT																									
